batch_pred,batch_y
9.931424,9.9804945
10.274651,10.768506
10.182811,11.002116
10.209745,9.975855
10.576896,10.308986
9.8925705,10.175459
10.177924,10.308986
10.200978,10.819798
10.177924,10.308986
10.503454,10.859018
10.23442,10.532123
10.383185,10.532123
10.177772,10.463132
10.3585615,10.021315
10.043105,10.126671
10.036696,9.903538
10.275147,10.221977
10.121402,10.59666
9.948453,10.021315
10.43164,10.915107
9.989177,10.532123
10.431182,10.657283
9.984363,10.621157
10.316454,10.8685875
10.10566,10.818197
10.113042,10.043293
10.192906,10.275085
10.378136,10.068663
10.144133,9.811427
10.222253,10.59666
9.828208,10.325515
10.26642,11.225244
10.3812685,10.463103
10.260581,10.463103
10.448389,11.082143
10.038165,11.225244
10.201132,10.714417
10.115397,10.463103
10.357248,10.463103
10.332473,10.463103
10.156709,10.463103
10.39078,10.463103
10.593923,10.463103
10.13438,11.082143
10.528889,11.082143
10.293069,10.463103
10.13333,9.999752
9.980885,10.341775
10.246909,11.279744
10.181872,10.221977
10.03343,9.952325
10.146376,9.923339
10.0016165,10.71444
10.004121,9.711176
10.10061,11.359786
10.542824,10.220376
10.012377,10.477316
10.157428,9.975855
10.140847,9.975855
10.109092,9.680407
10.365753,10.491302
10.093324,10.043293
10.193086,10.221977
10.276371,11.112463
10.093988,9.680407
10.022925,10.041117
10.285006,9.975855
10.550806,10.532123
10.424129,10.59666
10.010929,9.711176
10.235609,10.463132
10.312173,9.852247
10.250301,10.097779
10.151238,10.280999
9.960725,10.357775
10.088271,9.7981825
10.108784,10.280999
10.040209,9.852247
10.500026,11.279744
10.154027,10.021315
10.066371,10.308986
10.138076,9.555701
10.089215,9.82558
10.282966,9.680407
10.365594,10.505095
9.983466,9.952325
10.278371,10.915107
10.040916,10.1849375
8.660904,10.819798
10.101426,10.609082
9.93905,9.998843
10.107528,10.077483
10.2204075,10.165891
10.263608,10.021315
10.164728,10.913506
9.989167,9.765661
9.924412,9.64866
10.170911,9.528867
10.341232,10.5764065
9.878597,8.922392
10.021171,10.491302
10.246831,10.511921
10.056066,10.292179
10.13727,9.615872
10.176206,9.975855
10.289459,10.71444
10.380973,10.257694
10.142449,11.462064
10.198415,10.021315
10.261032,10.434145
9.948831,9.998843
10.206794,10.341775
10.186815,10.573187
10.052035,9.7981825
9.944121,10.434145
10.086527,10.242848
10.098756,9.82558
10.189857,10.126671
10.005005,10.0533285
10.209646,10.126671
10.111191,11.238923
9.926108,10.308986
10.012436,10.363472
10.33922,10.257694
9.932586,10.043293
10.140714,9.711176
9.991975,9.7981825
10.1919985,9.510519
10.167399,9.711176
10.243848,10.140337
10.190448,10.420166
10.246032,9.952325
10.224548,10.389026
10.14099,10.59666
10.389434,10.532123
10.079938,9.741028
10.075484,9.770013
10.215167,10.747229
10.206868,10.71444
10.182622,9.82558
10.526829,10.71444
9.978623,10.064798
10.197783,10.165891
10.224317,10.71444
10.245763,10.71444
10.193982,10.532123
10.135245,9.852668
10.140758,9.7981825
10.293208,10.021315
10.116992,10.163965
10.054832,10.0533285
10.3112955,10.275085
10.211844,10.448744
10.130374,9.433564
10.201864,10.915107
10.30233,10.59666
10.02334,9.82558
10.348776,9.734891
10.240031,10.819798
10.264056,10.2036295
10.248299,10.085851
10.286633,10.308986
10.17656,9.903538
10.161669,10.021315
10.291596,10.59666
10.06047,10.651147
10.362916,10.819798
10.391114,10.165891
10.115102,9.839003
9.997523,10.329572
10.189907,10.0533285
10.034795,10.389026
10.3141775,10.463132
9.840155,10.097779
10.349407,10.915107
10.136527,10.021315
10.270966,10.645449
9.805818,10.097779
10.13815,9.66148
